const unsigned short nbalogo_ut[] = {
 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x1BBB, 0x5B2E, 0xA280, 0xA260, 0xA2A0, 0xA260, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9160, 0xBC6C, 0xF77D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63D, 0x0818, 0x3179, 0x2959, 0x20B8, 0x9CBB, 0xFFFF, 0xFFFF, 0xFFFF,
 0x949C, 0x1098, 0x18B8, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBA8, 0xAAA3, 0xC4AD, 0xD5F4, 0xFFDE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BE, 0x949C, 0x1099, 0x3179, 0x2919, 0x39B9,
 0xCE5D, 0xFFFF, 0xFFFF, 0xC5FE, 0x737B, 0x20D8, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xB325,
 0xC44C, 0xF7BD, 0xEF3B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x631B, 0x2118,
 0x2939, 0x3179, 0x18D8, 0x3199, 0xDEDE, 0xFFFF, 0xFFFF, 0x399B, 0x2939, 0x3159, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352,
 0xAB85, 0xFFFF, 0xFFBD, 0xCD30, 0xDE15, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x62FA, 0x20F8, 0x2959, 0x2939, 0x41F9, 0x8C5A, 0xEF5E, 0xFFFF, 0xF79F, 0x1899, 0x2919, 0x3179, 0x1898, 0x8C3C,
 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xA53B, 0x1078, 0x18D8, 0x7BBC, 0xFFDF, 0xFFFF, 0xFFFF, 0x9CBC, 0x1078,
 0x3179, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xFFFF, 0xF7BD, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDFD, 0x0838, 0x18D8, 0x739B, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CBD, 0x1078, 0x3179, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xB3C6,
 0xCCEE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDFD,
 0x1097, 0x18B8, 0x739B, 0xFFDF, 0xFFFF, 0xFFFF, 0x94FB, 0x1078, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352,
 0xAB85, 0xFFFF, 0xF77C, 0xAB46, 0xCCCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xD6DD, 0x3198, 0x0818, 0x6B5B, 0xFFDF, 0xFFFF, 0xFFFF, 0x9CDC, 0x1078, 0x3159, 0x3179, 0x1898, 0x8C3C,
 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBB67, 0xC42B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xC63E, 0x3999, 0x947B, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CBD, 0x1078,
 0x3179, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBB88, 0xA283, 0xEED9, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x9CDC, 0x1078, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBA8,
 0xA220, 0xDE14, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9CDB, 0x1078, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352,
 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9180, 0xC4AD, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA51C, 0x1078, 0x3159, 0x3179, 0x1898, 0x8C3C,
 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBE8, 0x9160, 0xCD0F, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA53D, 0x62FA, 0x20F9,
 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A00, 0xA2C1, 0xABA7, 0xF79D,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x39DA, 0x20F9, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8,
 0xA220, 0x9A20, 0x9AC2, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x41FA, 0x2119, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352,
 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A00, 0xA280, 0xA260, 0xDE35, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB55D, 0x2939, 0x2939, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C,
 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A20, 0xA2A0, 0xA220, 0xD591, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7B9B, 0x2919, 0x2959, 0x2959,
 0x2959, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A20, 0xA2A0, 0x9A20, 0xBBC7,
 0xDDD2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD7D, 0x4219,
 0x20F9, 0x2939, 0x3159, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8,
 0x9A20, 0xA280, 0xA280, 0xA220, 0xA200, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xC63E, 0x423A, 0x1898, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352,
 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A20, 0xA2A0, 0xA280, 0xA280, 0xA240, 0xCD50, 0xE6B8, 0xF79D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xA53D, 0x421A, 0x3199, 0x2959, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C,
 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A20, 0xA280, 0xA280, 0xA280, 0xA260, 0x9A00, 0xB3A7, 0xD5B1,
 0xF73A, 0xEED9, 0xF75B, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BF, 0x6B7B, 0x1099, 0x2939, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A20, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA2A1, 0xAB03, 0xB345, 0xAB05, 0xB386, 0xD56F, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF, 0xBDDD, 0x18B9, 0x2939, 0x3159,
 0x2959, 0x2959, 0x2959, 0x2959, 0x2959, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8,
 0x9A20, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA260, 0x9A40, 0x9A40, 0x99E0, 0xBBC7, 0xFFDE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDEDF, 0x4A1B, 0x2939, 0x2939, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352,
 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A20, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x89C0,
 0xDE57, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE73F, 0x7BDC, 0x2119, 0x3159, 0x3159, 0x3159, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C3C,
 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0x9A20, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0x9A20, 0xBBE8, 0xFFBD, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB57D, 0x3159, 0x2939, 0x3159, 0x3159, 0x3159,
 0x3159, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA61, 0x4352, 0xAB85, 0xFFFF, 0xF77C, 0xBBC8, 0xA200, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A20, 0xBC09, 0xFFBE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD7D, 0x2959,
 0x2939, 0x3159, 0x2959, 0x2959, 0x2959, 0x3179, 0x1898, 0x8C3C, 0xFFFF, 0xFFFF, 0xBA81, 0x3B53, 0xA260, 0xF73B, 0xF79D, 0xB3E8,
 0x9A20, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0x9A20, 0xABE9, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD7D, 0x3159, 0x2939, 0x3159, 0x3159, 0x3159, 0x3159, 0x3179, 0x18B8, 0x845B, 0xFFFF, 0xCDB2, 0xCA40, 0x4353,
 0x9242, 0xEEFA, 0xFFBE, 0xBC2B, 0xA241, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA260, 0xA281,
 0xEEFA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD7D, 0x2959, 0x2939, 0x3159, 0x3159, 0x3159, 0x3159, 0x3179, 0x1898, 0x8C5C,
 0xFFFF, 0xC4AE, 0xC220, 0x4353, 0x1B36, 0xBE3A, 0xFF7C, 0xFFFF, 0xC48D, 0x9A00, 0xA2A0, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280,
 0xA280, 0xA280, 0xA280, 0x9180, 0xDE15, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD7D, 0x2938, 0x2939, 0x3159, 0x3159, 0x3159,
 0x3159, 0x2118, 0x2938, 0xBDDD, 0xFFFF, 0xBC6B, 0xB220, 0x4353, 0x139A, 0x9B8A, 0xED4E, 0xFFFF, 0xD572, 0x9A00, 0xA280, 0xA2A0,
 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA280, 0xA2A0, 0x91A0, 0xE6D8, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5BD, 0x3159,
 0x2939, 0x3179, 0x3179, 0x3179, 0x2939, 0x20D9, 0x83FB, 0xF7BF, 0xFFFF, 0xCC07, 0xC200, 0x4352, 0x2399, 0x532F, 0x9C70, 0xFFFE,
 0xFF9D, 0xBC2A, 0x9A00, 0x9A00, 0x9A20, 0xA220, 0xA220, 0xA220, 0xA220, 0xA220, 0xA220, 0x99A0, 0xB3A9, 0xCD51, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BF, 0x73BB, 0x1098, 0x18B9, 0x20D8, 0x20D8, 0x18B8, 0x1898, 0x9CBC, 0xFFFF, 0xDE78, 0xAC90, 0x6B4E, 0x6AEC, 0x3376,
 0x2B98, 0x1B79, 0x63D2, 0xFE91, 0xFFFF, 0xE697, 0xBBEA, 0xB3E8, 0xBC08, 0xB3C7, 0xB3C7, 0xB3C7, 0xB3C7, 0xB3C7, 0xB3C7, 0xBBE7,
 0xA324, 0xB46A, 0xFFFF, 0xFFDF, 0xFFFF, 0xE73E, 0x73BB, 0x4A7A, 0x5ADA, 0x5ABA, 0x62FB, 0x62FA, 0x6B19, 0xFFFF, 0xFFFF, 0xCD50,
 0x6225, 0x2378, 0x1BBA, 0x2399, 0x2B98, 0x2398, 0x3B95, 0x5BD3, 0x9D55, 0xFF9C, 0xFFFF, 0xF79D, 0xF79C, 0xF77C, 0xF77C, 0xF77C,
 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF79C, 0xFFFF, 0xFFDF, 0xFFFF, 0xF7DF, 0xEF7F, 0xE75E, 0xEF5E, 0xEF5F, 0xEF5F, 0xEF7F,
 0xF7DF, 0xEF5C, 0xAB88, 0xBB44, 0x7AA6, 0x2B97, 0x2399, 0x2B98, 0x2B98, 0x2B98, 0x2398, 0x139A, 0x728B, 0xB2C3, 0xA4F2, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD5D4, 0x91E0, 0xA200, 0xBA40, 0x92A4, 0x3396, 0x2399, 0x2B98, 0x2B98, 0x2B98, 0x2B98, 0x2399,
 0x2B77, 0x62EB, 0x9AC2, 0xBBA6, 0xBB86, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6,
 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA6, 0xBBA5, 0xBBA6, 0xBBA6, 0xBBC7, 0xAB03, 0xA240, 0x92A4, 0x4B51, 0x3375, 0x2B98, 0x2B98, 0x2B98,

};
